"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-09-01"
"config.yaml" "633f075f3451a66fe88070e370615b1d" "site/built/config.yaml" "2026-09-25"
"index.md" "89899cd7f1b0e6753890c1eab1929e26" "site/built/index.md" "2026-09-25"
"links.md" "a572abce8c4777bbb46309d84595ecbd" "site/built/links.md" "2026-09-25"
"assets/ATTRIBUTION.md" "0742ad1f13eefa762f8ec845169d483d" "site/built/ATTRIBUTION.md" "2026-09-25"
"episodes/01-there-and-back-again.md" "675979f6c425080b51607a549bc89b8d" "site/built/01-there-and-back-again.md" "2026-09-25"
"episodes/02-translating-python-into-rust.md" "eef2f839ed6ffaf48f306a2f7ae67c26" "site/built/02-translating-python-into-rust.md" "2026-09-25"
"episodes/03-where-the-analogy-ends.md" "c539013af1841e822a5a604033864515" "site/built/03-where-the-analogy-ends.md" "2026-09-25"
"episodes/04-adding-rust-incrementally.md" "70690aef2446db4fd1a804dfd3e728df" "site/built/04-adding-rust-incrementally.md" "2026-09-25"
"episodes/05-building-with-pyo3.md" "1a54b91531af8dbb6d06a469f6496e19" "site/built/05-building-with-pyo3.md" "2026-09-25"
"episodes/06-crossing-the-boundary.md" "c1444ffc651b82e4f066e60342a6179f" "site/built/06-crossing-the-boundary.md" "2026-09-25"
"episodes/07-practical-guidance.md" "2fb2924efa72c8c6fe687e02c7d5e350" "site/built/07-practical-guidance.md" "2026-09-25"
"instructors/instructor-notes.md" "e822f5fffadbdb4d4e28067d1cd70989" "site/built/instructor-notes.md" "2026-09-25"
"learners/setup.md" "75019d18292c5c4d8140da8adf0ee619" "site/built/setup.md" "2026-09-25"
"learners/reference.md" "da2e9665deb0f605fb229134043b2699" "site/built/reference.md" "2026-09-25"
"profiles/python-developer.md" "803272dbd0bd055c849d390771458e0e" "site/built/python-developer.md" "2026-09-25"
"renv/profiles/lesson-requirements/renv.lock" "20824e616a05cfcb2de1b83bc5a43313" "site/built/renv.lock" "2026-09-25"
